学科_顺序	学科	具体	号	课题	具体_方向	index	index_all
4	应用经济	True	19	我国产业基金发展状况与管理研究	*	18	347
4	应用经济	True	20	促进房地产市场稳定发展的长效机制研究	*	19	348
4	应用经济	True	21	新能源发展战略研究	*	20	349
4	应用经济	True	22	促进制造业绿色转型的政策体系研究	*	21	350
4	应用经济	True	23	重大基础设施、基本公共服务中的政府定价研究	*	22	351
4	应用经济	True	24	“一带一路”背景下新能源汽车发展战略研究	*	23	352
4	应用经济	True	25	深化电力体制改革研究	*	24	353
4	应用经济	True	26	新时期区域产业分工与高质量发展研究	*	25	354
4	应用经济	True	27	健全房地产交易透明机制研究	*	26	355
4	应用经济	True	28	发展混合所有制经济研究	*	27	356
4	应用经济	True	29	我国营商环境优化战略研究	*	28	357
4	应用经济	True	30	竞争中立原则与国有企业改革研究	*	29	358
4	应用经济	True	31	企业竞争与资源配置效率研究	*	30	359
4	应用经济	True	32	加强保护民营企业财产所有权研究	*	31	360
4	应用经济	True	33	企业并购重组中的会计和审计问题研究	*	32	361
4	应用经济	True	34	股权质押、公司治理与财务风险预警研究	*	33	362
4	应用经济	True	35	促进民营经济发展的财税政策研究	*	34	363
4	应用经济	True	36	支持重点耐用消费品租赁的信用和保险机制研究	*	35	364
4	应用经济	True	37	国有资本授权经营制度研究	*	36	365
4	应用经济	True	38	以改革激发国有企业活力研究	*	37	366
4	应用经济	True	39	充分发挥企业家作用的制度和政策研究	*	38	367
4	应用经济	True	40	公用事业领域深化国资国企改革研究	*	39	368
4	应用经济	True	41	国家生育政策调整对家庭生育及劳动力市场供给的影响研究	*	40	369
4	应用经济	True	42	全面提升劳动力素质解决就业结构性矛盾问题研究	*	41	370
4	应用经济	True	43	缩小财产和收入差距合理有效途径研究	*	42	371
4	应用经济	True	44	跨行政区的经济区域发展机制建设研究	*	43	372
4	应用经济	True	45	国家公园管理体制与区域经济发展研究	*	44	373
4	应用经济	True	46	特大城市空间布局研究	*	45	374
4	应用经济	True	47	推进西部大开发形成新格局研究	*	46	375
4	应用经济	True	48	加快东北老工业基地振兴研究	*	47	376
4	应用经济	True	49	粤港澳大湾区协同发展研究	*	48	377
4	应用经济	True	50	发挥自贸试验区引领高水平开放作用研究	*	49	378
4	应用经济	True	51	参与全球产业链竞争对策研究	*	50	379
4	应用经济	True	52	我国参与全球治理对策研究	*	51	380
4	应用经济	True	53	当前国际资本流动新特点研究	*	52	381
4	应用经济	True	54	提高我国投资效率研究	*	53	382
4	应用经济	True	55	新形势下金融开放问题研究	*	54	383
4	应用经济	True	56	经济下行压力加大条件下防范金融风险研究	*	55	384
4	应用经济	True	57	适应经济高质量发展的金融改革研究	*	56	385
4	应用经济	True	58	互联网金融市场风险及行业监管应对研究	*	57	386
4	应用经济	True	59	我国对外投资安全与质量问题研究	*	58	387
4	应用经济	True	60	我国自由贸易区战略研究	*	59	388
4	应用经济	True	61	探索建设中国特色自由贸易港研究	*	60	389
4	应用经济	True	62	我国维护多边经贸规则问题研究	*	61	390
4	应用经济	True	63	我国内需主导的进口战略研究	*	62	391
4	应用经济	True	64	我国扩大进口对国际贸易格局的影响研究	*	63	392
4	应用经济	True	65	国际多边贸易体制改革与我国对策研究	*	64	393
4	应用经济	True	66	稳外贸对策研究	*	65	394
4	应用经济	True	67	稳外资对策研究	*	66	395
4	应用经济	True	68	推动进一步发展中非经贸关系研究	*	67	396
4	应用经济	True	69	“一带一路”建设中相关国家债务风险研究	*	68	397
4	应用经济	True	70	中美经济关系变化趋势研究	*	69	398
4	应用经济	True	71	中美贸易关系新形势下的预期管理问题研究	*	70	399
4	应用经济	True	72	美国货币、税收政策对我国经济发展影响研究	*	71	400
4	应用经济	True	73	中美贸易关系新形势下我国先进制造业应对策略及转型升级路径研究	*	72	401
4	应用经济	True	74	深化生态环境监管体制改革研究	*	73	402
4	应用经济	True	75	健全自然资源监管体制机制研究	*	74	403
4	应用经济	True	76	绿色发展的国际合作研究	*	75	404
4	应用经济	True	77	京津冀绿色发展路径研究	*	76	405
4	应用经济	True	78	健全生态补偿机制研究	*	77	406
4	应用经济	True	79	重点生态功能区配套政策研究	*	78	407
4	应用经济	True	80	土地规划管理体制国际比较研究	*	79	408
4	应用经济	True	81	协调推进新型城镇化与乡村振兴战略研究	*	80	409
4	应用经济	True	82	乡村振兴战略背景下产业发展投融资创新机制研究	*	81	410
4	应用经济	True	83	农村金融服务乡村振兴战略研究	*	82	411
4	应用经济	True	84	促进新型农村集体经济发展研究	*	83	412
4	应用经济	True	85	深化农村集体产权制度改革研究	*	84	413
4	应用经济	True	86	农村宅基地三权分置改革的政策评估研究	*	85	414
4	应用经济	True	87	城乡统筹推进农村生态环境治理保护研究	*	86	415
4	应用经济	True	88	农业农村优先发展的体制机制与政策体系研究	*	87	416
4	应用经济	True	89	小农户生产和现代农业发展有机衔接研究	*	88	417
4	应用经济	True	90	新形势下我国粮食安全研究	*	89	418
4	应用经济	True	91	农产品国际贸易变化的影响与对策研究	*	90	419
4	应用经济	True	92	深化农村土地制度改革研究	*	91	420
4	应用经济	True	93	乡村旅游业发展的国际经验和我国发展策略研究	*	92	421
4	应用经济	True	94	乡村振兴与妇女发展研究	*	93	422
4	应用经济	True	95	土地流转对妇女生计影响研究	*	94	423
4	应用经济	True	96	城乡户籍制度与土地制度联动并轨的目标及路径研究	*	95	424
4	应用经济	True	97	城乡基础设施和基本公共服务均等化的财政保障体系研究	*	96	425
4	应用经济	True	98	建成可持续、多层次社会保障体系研究	*	97	426
4	应用经济	True	99	农业转移人口市民化政策体系研究	*	98	427
5	统计学	True	1	基于R&D等核算改革的我国生产率测算研究	*	0	428
5	统计学	True	2	基于大数据的宏观经济数据质量监测评价研究	*	1	429
5	统计学	True	3	我国环境政策效应的测度与评价研究	*	2	430
5	统计学	True	4	大数据背景下我国新产业新业态新模式统计监测研究	*	3	431
5	统计学	True	5	供给侧结构性改革与我国能源发展质量效率的测度研究	*	4	432
5	统计学	True	6	杠杆率测度与结构性优化研究	*	5	433
5	统计学	True	7	高质量增长约束下我国能源资源优化配置的统计测度研究	*	6	434
5	统计学	True	8	“一带一路”沿线国家投资风险的统计研究	*	7	435
5	统计学	True	9	环保税政策有效性统计研究	*	8	436
5	统计学	True	10	基于多数据源的我国脱贫过程监测方法研究	*	9	437
5	统计学	True	11	国际进口博览会经济社会效应研究	*	10	438
5	统计学	True	12	制造业有效创新对价值链上移的作用研究	*	11	439
5	统计学	True	13	基于科技进步统计监测的科技创新中心评价研究	*	12	440
5	统计学	True	14	现代旅游业发展监测方法与中国旅游卫星账户研究	*	13	441
5	统计学	True	15	农业转移人口市民化测度及其空间分布研究	*	14	442
5	统计学	True	16	“以房养老”的财富代际传递效应测度研究	*	15	443
5	统计学	True	17	居民住房消费与自有住房服务核算研究	*	16	444
5	统计学	True	18	地方政府财政风险监测与预警的统计研究	*	17	445
5	统计学	True	19	多源审计数据的信息重构与融合技术建模研究	*	18	446
5	统计学	True	20	超高维数据网络模型及其在金融市场风险应用研究	*	19	447
5	统计学	True	21	统计数据工程专业人才创新能力评价研究	*	20	448
5	统计学	True	22	国际比较中的国家与区域链接问题研究	*	21	449
5	统计学	False	23	国家与地区治理能力指标体系深化研究		22	450
5	统计学	False	24	资金流量与存量核算方法及应用研究		23	451
5	统计学	False	25	深化潜在增长率测度研究		24	452
5	统计学	False	26	服务业产出和价格测度研究		25	453
5	统计学	False	27	多视角深化通货膨胀测度研究		26	454
5	统计学	False	28	我国经济高质量发展的测度与驱动因素研究		27	455
5	统计学	False	29	我国民营经济发展相关问题的统计研究		28	456
5	统计学	False	30	宏观经济政策效应的测度、比较与评价研究		29	457
5	统计学	False	31	知识分享的统计测度与核算研究		30	458
5	统计学	False	32	数字经济相关统计问题研究		31	459
5	统计学	False	33	国际比较统计方法与应用研究		32	460
5	统计学	False	34	民生福祉测度及其提升路径研究		33	461
5	统计学	False	35	我国人口生育政策调整的效应研究		34	462
5	统计学	False	36	产业统计国际准则与中国改革及其应用研究		35	463
5	统计学	False	37	无形资产测度研究		36	464
5	统计学	False	38	中国资产负债表的编制与应用研究		37	465
5	统计学	False	39	国际贸易统计方法及主要经济体贸易比较研究		38	466
5	统计学	False	40	知识型、技能型、创新型劳动力核算体系研究		39	467
5	统计学	False	41	我国收入分配统计的完善研究		40	468
5	统计学	False	42	贸易依存度、关税效应与经济增长路径研究		41	469
5	统计学	False	43	生活质量与幸福感测度研究		42	470
5	统计学	False	44	我国乡村振兴相关问题的统计研究		43	471
5	统计学	False	45	我国老龄化社会相关问题的统计研究		44	472
5	统计学	False	46	我国生态环境治理相关问题的统计研究		45	473
5	统计学	False	47	政府统计大数据应用研究		46	474
5	统计学	False	48	传统与非传统数据源的融合路径和综合应用研究		47	475
5	统计学	False	49	基于多源异构网络大数据的经济行为智能分析研究		48	476
5	统计学	False	50	就业质量的测度与评价研究		49	477
5	统计学	False	51	我国不同收入群体的统计界定与规模测算研究		50	478
5	统计学	False	52	大数据背景下的妇女流动研究		51	479
5	统计学	False	53	基于大数据的商业个体行为测度与景气监测研究		52	480
5	统计学	False	54	特征价格方法与应用深化研究		53	481
5	统计学	False	55	新经济形势下政府统计中的抽样理论方法与应用研究		54	482
5	统计学	False	56	基于网络大数据的群体智能信息安全评价研究		55	483
5	统计学	False	57	复杂数据在线监测与建模分析方法在社会经济中的应用研究		56	484
5	统计学	False	58	Meta模型的理论方法在社会经济大数据分析中的应用研究		57	485
5	统计学	False	59	大数据背景下随机抽样技术及统计推断方法研究		58	486
5	统计学	False	60	动态及多目标总体抽样方法与应用研究		59	487
5	统计学	False	61	混频数据建模方法在社会科学中的应用研究		60	488
5	统计学	False	62	大数据背景下统计新理论、新方法研究		61	489
6	政治学	True	1	习近平新时代中国特色社会主义思想对马克思主义国家学说的继承和发展研究	*	0	490
6	政治学	True	2	习近平新时代中国特色社会主义思想对马克思主义民主思想的继承和发展研究	*	1	491
6	政治学	True	3	习近平新时代中国特色社会主义思想对于马克思主义政党理论的继承和发展研究	*	2	492
6	政治学	True	4	中国特色社会主义政治学学科体系、学术体系和话语体系研究	*	3	493
6	政治学	True	5	中国特色社会主义政治学建设的基本学术命题、学术思想和学术观点研究	*	4	494
6	政治学	True	6	中国特色社会主义政治学新表述、新范畴、新概念研究	*	5	495
6	政治学	True	7	新时代党的政治建设目标、任务和路径研究	*	6	496
6	政治学	True	8	新时代完善地方党委和部门党组对重大工作的领导体制机制研究	*	7	497
6	政治学	True	9	新时代建立健全新型经济组织和社会组织中党的组织机构研究	*	8	498
6	政治学	True	10	新时代党领导政府的体制机制研究	*	9	499
6	政治学	True	11	新时代党领导人民代表大会的体制机制研究	*	10	500
6	政治学	True	12	新时代党领导人民政协的体制机制研究	*	11	501
6	政治学	True	13	新时代中国特色社会主义政治话语传播策略研究	*	12	502
6	政治学	True	14	新时代干部选拔体制与机制的改革和优化研究	*	13	503
6	政治学	True	15	新时代提升领导干部政治素质和治理能力的实证研究	*	14	504
6	政治学	True	16	新时代干部容错纠错机制研究	*	15	505
6	政治学	True	17	新时代基层公务员激励机制研究	*	16	506
6	政治学	True	18	新时代深化行政改革和全面转变政府职能研究	*	17	507
6	政治学	True	19	新时代国家机关事务管理效能研究	*	18	508
6	政治学	True	20	新时代完善优化党委和政府责任制度研究	*	19	509
6	政治学	True	21	新时代爱国统一战线的机制创新研究	*	20	510
6	政治学	True	22	新时代构建联系广泛服务群众的群团工作体系研究	*	21	511
6	政治学	True	23	新时代构建和完善地方监察体系研究	*	22	512
6	政治学	True	24	新时代政府信用建设与政府公共关系优化研究	*	23	513
6	政治学	True	25	新时代地方政府债务监管体制研究	*	24	514
6	政治学	True	26	新时代基层政治稳定与风险管控研究	*	25	515
6	政治学	True	27	新时代提升地方政府执行力的途径研究	*	26	516
6	政治学	True	28	新时代提升地方政府质量的制度和政策途径研究	*	27	517
6	政治学	True	29	新时代公务员行政伦理研究	*	28	518
6	政治学	True	30	新时代公务员工作满意度实证调查研究	*	29	519
6	政治学	True	31	新时代促进民营企业健康发展的党委和政府职能与政策研究	*	30	520
6	政治学	True	32	新时代中国特色超特大规模城市治理研究	*	31	521
6	政治学	True	33	新时代京津冀一体化建设的行政管理体制改革研究	*	32	522
6	政治学	True	34	新时代乡村振兴与精准扶贫战略协同推进研究	*	33	523
6	政治学	True	35	中国特色社会主义参政党政治建设的任务及路径研究	*	34	524
6	政治学	True	36	中国特色社会主义新型政党体制的法理和机理研究	*	35	525
6	政治学	True	37	中国特色社会主义新型政党制度的社会、文化和政治基础研究	*	36	526
6	政治学	True	38	党牢牢掌握意识形态工作领导权的体制机制研究	*	37	527
6	政治学	True	39	地方党委与部门党组落实全面从严治党的体制与机制研究	*	38	528
6	政治学	True	40	加强和完善人民代表大会的监督职能研究	*	39	529
6	政治学	True	41	党委、人大和政府法规文件备案审查体制机制比较研究	*	40	530
6	政治学	True	42	人民政协作为统一战线组织研究	*	41	531
6	政治学	True	43	人民政协作为实行多党合作和政治协商制度重要政治形式和组织形式研究	*	42	532
6	政治学	True	44	人民政协作为国家治理体系的重要组成部分研究	*	43	533
6	政治学	True	45	人民政协制度与外国政治制度比较研究	*	44	534
6	政治学	True	46	以党的政治建设优化党内政治生态的实现路径研究	*	45	535
6	政治学	True	47	提高党的依法执政本领研究	*	46	536
6	政治学	True	48	新时代妇联组织职能定位研究	*	47	537
6	政治学	True	49	财政税收体制改革背景下的中央与地方事权划分和协同运行研究	*	48	538
6	政治学	True	50	国家治理现代化背景下的国家机关事务管理改革研究	*	49	539
6	政治学	True	51	地方机构职能改革背景下的党政关系研究	*	50	540
6	政治学	True	52	大数据在权力监督实践中的作用机理与实现机制研究	*	51	541
6	政治学	True	53	互联网与政府公共关系优化研究	*	52	542
6	政治学	True	54	经济高质量发展背景下的政府绩效考核研究	*	53	543
6	政治学	True	55	政府促进新旧动能转换的职能及其实现机制研究	*	54	544
6	政治学	True	56	核心技术自主创新的政府职能与公共政策研究	*	55	545
6	政治学	True	57	完善地方政府执行政策方式研究	*	56	546
6	政治学	True	58	促进人才向基层流动的体制机制创新研究	*	57	547
6	政治学	True	59	保护知识产权的政府职能及其实现机制研究	*	58	548
6	政治学	True	60	党委和政府优化民营企业发展环境的职能及其实现机制研究	*	59	549
6	政治学	True	61	优化事业单位国有资产管理体制机制和政策研究	*	60	550
6	政治学	True	62	政府向社会力量购买公共服务的绩效评估和质量保障机制研究	*	61	551
6	政治学	True	63	扩大和保障劳动者民主管理权的体制机制和政策路径研究	*	62	552
6	政治学	True	64	基层党建促进基层治理机制创新研究	*	63	553
6	政治学	True	65	社会组织参与社会治理模式研究	*	64	554
6	政治学	True	66	基层协商民主的运行机制和制度化建设研究	*	65	555
6	政治学	True	67	实施粤港澳大湾区战略的政府合作协同体制机制研究	*	66	556
6	政治学	True	68	实施长三角一体化发展战略的行政体制优化研究	*	67	557
6	政治学	True	69	健全党组织领导下的自治法治德治相结合的乡村治理体系研究	*	68	558
6	政治学	True	70	农村土地流转过程中的政府职能及其实现机制研究	*	69	559
6	政治学	True	71	乡村振兴战略背景下加强和优化政府“三农”工作职能研究	*	70	560
6	政治学	True	72	乡村振兴战略背景下农村社区治理现代化研究	*	71	561
6	政治学	True	73	新型城镇化背景下妇女在乡村治理中的作用研究	*	72	562
6	政治学	True	74	当代中国国家认同建构的政治话语建设与创新路径研究	*	73	563
6	政治学	True	75	我国边疆民族地区长期政治稳定机制研究	*	74	564
6	政治学	True	76	多民族国家国民塑造的机制与经验研究	*	75	565
6	政治学	True	77	基本公共服务均等化与增强边疆民族地区政治认同的关系研究	*	76	566
6	政治学	True	78	民族地区公民参与地方治理的制度优化研究	*	77	567
6	政治学	True	79	构建党委领导下的多主体参与和多种手段相结合的综合治网格局研究	*	78	568
6	政治学	True	80	网络极端民族主义的风险防范研究	*	79	569
6	政治学	True	81	香港澳门助力国家全面开放的政策机制研究	*	80	570
6	政治学	True	82	香港澳门融入国家发展大局的政策机制研究	*	81	571
6	政治学	True	83	香港澳门参与国家治理实践的机制研究	*	82	572
6	政治学	True	84	台湾选举政治对于国家统一的影响研究	*	83	573
6	政治学	True	85	增强海外侨胞中华民族共同体认同的政治机制研究	*	84	574
6	政治学	True	86	不同政体模式与国家治理绩效比较研究	*	85	575
6	政治学	True	87	不同国家地方治理发展模式的比较研究	*	86	576
6	政治学	True	88	不同政治体制竞争性共存的战略与策略研究	*	87	577
6	政治学	True	89	西方政党体制面临的问题与挑战研究	*	88	578
6	政治学	True	90	当代美国政治发展演化研究	*	89	579
6	政治学	False	91	新时代国家政治安全理论研究		90	580
6	政治学	False	92	国家治理现代化的理论基础研究		91	581
6	政治学	False	93	中国特色社会主义政治体制的文明基础与历史根基研究		92	582
6	政治学	False	94	近百年中国政治学学科发展史研究		93	583
6	政治学	False	95	近百年中国政治思想史研究范式及方法反思		94	584
6	政治学	False	96	中国传统儒家政治意识形态的长期稳定与阶段调适研究		95	585
6	政治学	False	97	中国传统政治文化的价值结构与内在逻辑研究		96	586
6	政治学	False	98	中国政治决策案例库建设		97	587
6	政治学	False	99	中国公共决策模拟仿真系统建设		98	588
6	政治学	False	100	20世纪以来国家理论发展演变研究		99	589
6	政治学	False	101	政治制度主义理论和方法研究		100	590
6	政治学	False	102	当代政党和政党制度理论研究		101	591
6	政治学	False	103	当代代表理论和制度研究		102	592
6	政治学	False	104	现当代国家主权理论和实施机制研究		103	593
6	政治学	False	105	当代国家治理现代化理论研究		104	594
6	政治学	False	106	现实主义政治学与利益分析途径研究		105	595
6	政治学	False	107	行为主义政治学的哲学基础和方法研究		106	596
6	政治学	False	108	政治权力理论与分析路径研究		107	597
6	政治学	False	109	社会政治生活的公共利益和命运共同体的政治哲学研究		108	598
6	政治学	False	110	权利政治与公益政治的政治哲学比较分析		109	599
6	政治学	False	111	政治生态学理论与方法研究		110	600
6	政治学	False	112	政治社会学理论与方法研究		111	601
6	政治学	False	113	政治心理学理论与方法研究		112	602
6	政治学	False	114	地缘政治学理论与方法研究		113	603
6	政治学	False	115	比较政治学理论与方法研究		114	604
6	政治学	False	116	公共政策理论与方法研究		115	605
6	政治学	False	117	当代中国公共政策数据库建设		116	606
6	政治学	False	118	国家机关运行保障管理基础理论研究		117	607
6	政治学	False	119	中华优秀传统政治文化创造性转化研究		118	608
6	政治学	False	120	政治学研究方法研究		119	609
6	政治学	False	121	人工智能与政治科学发展相互关系研究		120	610
6	政治学	False	122	大数据与国家治理现代化相互关系研究		121	611
6	政治学	False	123	近代西方政治体制的文明基础研究		122	612
6	政治学	False	124	中西方政党制度比较研究		123	613
6	政治学	False	125	西方共和主义理论的当代演化研究		124	614
6	政治学	False	126	西方民粹主义思潮及其演变研究		125	615
6	政治学	False	127	西方新政治经济学理论和方法研究		126	616
7	法学	True	1	习近平总书记关于建设社会主义法治国家的重要论述研究	*	0	617
7	法学	True	2	中国特色社会主义法学学科体系、学术体系和话语体系研究	*	1	618
7	法学	True	3	新时代公法理论的创新与发展研究	*	2	619
7	法学	True	4	法治与社会文明关系研究	*	3	620
7	法学	True	5	网络强国的法治创新保障研究	*	4	621
7	法学	True	6	监察法的实施研究	*	5	622
7	法学	True	7	生态文明入宪研究	*	6	623
7	法学	True	8	完善与基本法实施相关的制度和机制研究	*	7	624
7	法学	True	9	机构改革与行政诉讼制度研究	*	8	625
7	法学	True	10	党内法规制定权限研究	*	9	626
7	法学	True	11	党内法规制定技术规范研究	*	10	627
7	法学	True	12	中国特色社会主义刑事诉讼体系要素研究	*	11	628
7	法学	True	13	预防性刑法问题研究	*	12	629
7	法学	True	14	人工智能的刑法问题研究	*	13	630
7	法学	True	15	危害生态环境犯罪研究	*	14	631
7	法学	True	16	司法体制综合配套改革研究	*	15	632
7	法学	True	17	刑法的社会性别分析研究	*	16	633
7	法学	True	18	民法典与民事诉讼法对接研究	*	17	634
7	法学	True	19	民事案件事实认定的规则与理论研究	*	18	635
7	法学	True	20	企业产权保护立法研究	*	19	636
7	法学	True	21	“守住不发生系统性金融风险的底线”背景下中国金融市场法律治理创新研究	*	20	637
7	法学	True	22	新领域、新业态创新成果知识产权保护研究	*	21	638
7	法学	True	23	信息革命的经济法问题研究	*	22	639
7	法学	True	24	经济法立法统合研究	*	23	640
7	法学	True	25	中国反垄断法的修订与完善研究	*	24	641
7	法学	True	26	风险防控的经济法理论研究	*	25	642
7	法学	True	27	人类命运共同体理念的制度化研究	*	26	643
7	法学	True	28	国际法话语的形成机制研究	*	27	644
7	法学	True	29	世界贸易组织改革研究	*	28	645
7	法学	True	30	法治与德治的一般原理研究	*	29	646
7	法学	False	31	新时代国家治理与法治建设研究		30	647
7	法学	False	32	软法在全面推进依法治国中的地位与作用研究		31	648
7	法学	False	33	地方立法理论与实践研究		32	649
7	法学	False	34	《资本论》中的法理研究		33	650
7	法学	False	35	基层社会治理与“枫桥经验”研究		34	651
7	法学	False	36	中国古代礼法关系演变研究		35	652
7	法学	False	37	中国古代治国安邦策论研究		36	653
7	法学	False	38	诸子百家对中国古代法的影响研究		37	654
7	法学	False	39	明清礼教法制研究		38	655
7	法学	False	40	民国时期重大案件案例研究		39	656
7	法学	False	41	2018年宪法修正案研究		40	657
7	法学	False	42	合宪性审查标准的中国化及体系化研究		41	658
7	法学	False	43	宪法与土地制度研究		42	659
7	法学	False	44	残障人权益保障制度研究		43	660
7	法学	False	45	“双随机、一公开”检查制度研究		44	661
7	法学	False	46	行政处罚法、行政许可法、行政强制法、行政复议法的修改研究		45	662
7	法学	False	47	政府信息公开缠讼问题研究		46	663
7	法学	False	48	政务处分法研究		47	664
7	法学	False	49	非法侵占海外国有资产犯罪研究		48	665
7	法学	False	50	海外投资渎职犯罪研究		49	666
7	法学	False	51	国际刑事司法协助的理论与实践研究		50	667
7	法学	False	52	严重违背科研诚信的刑法规制研究		51	668
7	法学	False	53	公民个人信息的刑法保护研究		52	669
7	法学	False	54	非法集资中的罪与非罪问题研究		53	670
7	法学	False	55	监察法实施中的证据问题研究		54	671
7	法学	False	56	刑事案件事实认定中的经验法则研究		55	672
7	法学	False	57	刑事诉讼法修改与律师制度改革研究		56	673
7	法学	False	58	刑事缺席审判制度研究		57	674
7	法学	False	59	司法改革与司法人员职业伦理研究		58	675
7	法学	False	60	司法改革成效评估方法及标准研究		59	676
7	法学	False	61	妇女法与妇女权益保障研究		60	677
7	法学	False	62	未成年人司法规律研究		61	678
7	法学	False	63	审判主管范围确定的理论与实践研究		62	679
7	法学	False	64	非判决裁决制度研究		63	680
7	法学	False	65	非讼程序体系研究		64	681
7	法学	False	66	民事强制执行立法研究		65	682
7	法学	False	67	民法典编纂背景下的法人行为与代理行为制度研究		66	683
7	法学	False	68	担保物权的新发展研究		67	684
7	法学	False	69	民法典视角下担保期间与诉讼时效衔接研究		68	685
7	法学	False	70	家事司法的价值、功能及其实现机制研究		69	686
7	法学	False	71	证券侵权纠纷解决创新机制研究		70	687
7	法学	False	72	公司双层股权结构的法律构造及监管变革研究		71	688
7	法学	False	73	公司法、证券法协同修改研究		72	689
7	法学	False	74	电子商务法实施问题研究		73	690
7	法学	False	75	创新社会治理背景下民间金融协同规制研究		74	691
7	法学	False	76	非标准金融商品类型法定研究		75	692
7	法学	False	77	编纂商事通则背景下商事主体体系化研究		76	693
7	法学	False	78	电子商务平台外卖食品安全法律问题研究		77	694
7	法学	False	79	智慧法院背景下类案同判的法理基础与现实路径研究		78	695
7	法学	False	80	专利无效宣告与知识产权法院体系建设研究		79	696
7	法学	False	81	注册商标使用问题研究		80	697
7	法学	False	82	作品构成要件研究		81	698
7	法学	False	83	现代市场体系建设的经济法问题研究		82	699
7	法学	False	84	降低制度性交易成本的市场监管改革法律问题研究		83	700
7	法学	False	85	我国养老保障法律问题研究		84	701
7	法学	False	86	农地征收中的社会保障法治研究		85	702
7	法学	False	87	中国社会法立法问题研究		86	703
7	法学	False	88	保护地立法体系与基本制度研究		87	704
7	法学	False	89	现代化经济体系建设的法律保障研究		88	705
7	法学	False	90	长江保护立法研究		89	706
